date,open,high,low,close,volume,money,open_interest,symbol
2020-06-04,185.9,185.9,185.9,183.15,0.0,0.0,2.0,BB2008
2020-06-05,183.15,183.15,183.15,183.15,0.0,0.0,2.0,BB2008
2020-06-08,183.15,183.15,183.15,183.15,0.0,0.0,2.0,BB2008
2020-06-09,183.15,183.15,183.15,183.15,0.0,0.0,2.0,BB2008
2020-06-10,183.15,183.15,183.15,183.15,0.0,0.0,2.0,BB2008
2020-06-11,183.15,183.15,183.15,183.15,0.0,0.0,2.0,BB2008
2020-06-12,183.15,183.15,183.15,183.15,0.0,0.0,2.0,BB2008
2020-06-15,183.15,183.15,183.15,183.15,0.0,0.0,2.0,BB2008
2020-06-16,183.15,183.15,183.15,183.15,0.0,0.0,2.0,BB2008
2020-06-17,183.15,183.15,183.15,183.15,0.0,0.0,2.0,BB2008
2020-06-18,191.0,192.3,191.0,192.3,3.0,287800.0,3.0,BB2008
2020-06-19,192.3,192.3,192.3,191.85,0.0,0.0,3.0,BB2008
2020-06-22,191.85,191.85,191.85,191.85,0.0,0.0,3.0,BB2008
2020-06-23,191.85,191.85,191.85,191.85,0.0,0.0,3.0,BB2008
2020-06-24,191.85,191.85,191.85,191.85,0.0,0.0,3.0,BB2008
2020-06-29,191.85,191.85,191.85,191.85,0.0,0.0,3.0,BB2008
2020-06-30,191.85,191.85,191.85,191.85,0.0,0.0,3.0,BB2008
2020-07-01,201.4,201.4,192.3,192.3,3.0,293000.0,5.0,BB2008
2020-07-02,200.0,200.0,200.0,200.0,1.0,100000.0,4.0,BB2008
2020-07-03,200.0,200.0,200.0,200.0,0.0,0.0,4.0,BB2008
2020-07-06,200.0,200.0,200.0,200.0,0.0,0.0,4.0,BB2008
2020-07-07,200.0,200.0,200.0,200.0,0.0,0.0,4.0,BB2008
2020-07-08,194.35,207.65,194.35,207.65,7.0,703250.0,3.0,BB2008
2020-07-09,207.65,207.65,207.65,200.9,0.0,0.0,3.0,BB2008
2020-07-10,200.9,200.9,200.9,200.9,0.0,0.0,3.0,BB2008
2020-07-13,210.55,210.9,210.55,210.9,2.0,210725.0,4.0,BB2008
2020-07-14,227.25,227.55,211.0,227.15,13.0,1453800.0,5.0,BB2008
2020-07-15,230.85,232.7,215.15,226.0,6.0,684475.0,5.0,BB2008
2020-07-16,226.0,226.0,226.0,228.15,0.0,0.0,5.0,BB2008
2020-07-17,228.15,228.15,228.15,228.15,0.0,0.0,5.0,BB2008
2020-07-20,228.15,228.15,228.15,229.6,0.0,0.0,5.0,BB2008
2020-07-21,235.0,237.2,235.0,237.2,2.0,236100.0,5.0,BB2008
2020-07-22,237.2,237.2,237.2,236.1,0.0,0.0,5.0,BB2008
2020-07-23,236.1,236.1,236.1,236.1,4.0,472200.0,2.0,BB2008
2020-07-24,236.1,236.1,236.1,236.1,0.0,0.0,2.0,BB2008
2020-07-27,236.1,236.1,236.1,236.1,0.0,0.0,2.0,BB2008
2020-07-28,236.1,236.1,236.1,236.1,0.0,0.0,2.0,BB2008
2020-07-29,236.1,236.1,236.1,236.1,0.0,0.0,2.0,BB2008
2020-07-30,236.1,236.1,236.1,236.1,0.0,0.0,2.0,BB2008
2020-07-31,236.1,236.1,236.1,247.9,0.0,0.0,2.0,BB2008
2020-08-03,267.7,267.7,267.7,267.7,1.0,133850.0,1.0,BB2008
2020-08-04,294.45,294.45,294.45,294.45,1.0,147225.0,0.0,BB2008
2020-08-05,294.45,294.45,294.45,294.45,0.0,0.0,0.0,BB2008
2020-08-06,294.45,294.45,294.45,294.45,0.0,0.0,0.0,BB2008
2020-08-07,294.45,294.45,294.45,294.45,0.0,0.0,0.0,BB2008
2020-08-10,294.45,294.45,294.45,294.45,0.0,0.0,0.0,BB2008
2020-08-11,294.45,294.45,294.45,294.45,0.0,0.0,0.0,BB2008
2020-08-12,294.45,294.45,294.45,294.45,0.0,0.0,0.0,BB2008
2020-08-13,294.45,294.45,294.45,294.45,0.0,0.0,0.0,BB2008
2020-08-14,213.75,213.75,213.75,213.75,0.0,0.0,1.0,BB2009
2020-08-17,213.75,213.75,213.75,213.75,0.0,0.0,1.0,BB2009
2020-08-18,213.75,213.75,213.75,213.75,0.0,0.0,1.0,BB2009
2020-08-19,224.4,224.4,224.4,224.4,1.0,112200.0,0.0,BB2009
2020-08-20,224.4,224.4,224.4,224.4,0.0,0.0,0.0,BB2009
2020-08-21,224.4,224.4,224.4,224.4,0.0,0.0,0.0,BB2009
2020-08-24,224.4,224.4,224.4,224.4,0.0,0.0,0.0,BB2009
2020-08-25,224.4,224.4,224.4,224.4,0.0,0.0,0.0,BB2009
2020-08-26,224.4,224.4,224.4,224.4,0.0,0.0,0.0,BB2009
2020-08-27,224.4,224.4,224.4,224.4,0.0,0.0,0.0,BB2009
2020-08-28,224.4,224.4,224.4,224.4,0.0,0.0,0.0,BB2009
2020-08-31,224.4,224.4,224.4,224.4,0.0,0.0,0.0,BB2009
2020-09-01,224.4,224.4,224.4,224.4,0.0,0.0,0.0,BB2009
2020-09-02,224.4,224.4,224.4,224.4,0.0,0.0,0.0,BB2009
2020-09-03,224.4,224.4,224.4,224.4,0.0,0.0,0.0,BB2009
2020-09-04,224.4,224.4,224.4,210.95,0.0,0.0,0.0,BB2009
2020-09-07,210.95,210.95,210.95,192.05,0.0,0.0,0.0,BB2009
2020-09-08,337.95,337.95,337.95,302.0,0.0,0.0,2.0,BB2012
2020-09-09,302.0,302.0,302.0,262.75,0.0,0.0,2.0,BB2012
2020-09-10,262.75,262.75,262.75,262.75,0.0,0.0,2.0,BB2012
2020-09-11,262.75,262.75,262.75,249.65,0.0,0.0,2.0,BB2012
2020-09-14,249.65,249.65,249.65,230.65,0.0,0.0,2.0,BB2012
2020-09-15,230.65,230.65,230.65,219.4,0.0,0.0,2.0,BB2012
2020-09-16,219.4,219.4,219.4,219.4,0.0,0.0,2.0,BB2012
2020-09-17,219.4,219.4,219.4,219.4,0.0,0.0,2.0,BB2012
2020-09-18,219.4,219.4,219.4,219.4,0.0,0.0,2.0,BB2012
2020-09-21,219.4,219.4,219.4,229.0,0.0,0.0,2.0,BB2012
2020-09-22,217.55,217.55,217.55,217.55,1.0,108775.0,2.0,BB2012
2020-09-23,206.7,228.3,206.7,210.75,3.0,322875.0,2.0,BB2012
2020-09-24,210.75,210.75,210.75,215.25,0.0,0.0,2.0,BB2012
2020-09-25,215.25,215.25,215.25,215.25,0.0,0.0,2.0,BB2012
2020-09-28,215.25,215.25,215.25,215.25,0.0,0.0,2.0,BB2012
2020-09-29,215.25,215.25,215.25,215.25,0.0,0.0,2.0,BB2012
2020-09-30,215.25,215.25,215.25,215.25,0.0,0.0,2.0,BB2012
2020-10-09,215.25,215.25,215.25,215.25,0.0,0.0,2.0,BB2012
2020-10-12,215.25,215.25,215.25,215.25,0.0,0.0,2.0,BB2012
2020-10-13,215.25,215.25,215.25,215.25,0.0,0.0,2.0,BB2012
2020-10-14,215.25,215.25,215.25,215.25,0.0,0.0,2.0,BB2012
2020-10-15,215.25,215.25,215.25,215.25,0.0,0.0,2.0,BB2012
2020-10-16,226.0,226.0,204.5,204.5,8.0,853550.0,8.0,BB2012
2020-10-19,202.7,221.85,202.7,209.0,12.0,1245550.0,4.0,BB2012
2020-10-20,209.0,209.0,209.0,207.55,0.0,0.0,4.0,BB2012
2020-10-21,204.05,204.1,202.0,202.0,4.0,406800.0,2.0,BB2012
2020-10-22,196.55,196.55,193.25,193.25,8.0,774725.0,7.0,BB2012
2020-10-23,178.2,183.85,178.2,183.85,2.0,181025.0,7.0,BB2012
2020-10-26,163.5,199.1,163.15,199.1,17.0,1580300.0,13.0,BB2012
2020-10-27,195.15,195.15,195.15,195.15,7.0,683025.0,13.0,BB2012
2020-10-28,210.75,210.75,195.65,195.65,2.0,203200.0,12.0,BB2012
2020-10-29,200.8,200.8,200.8,200.8,1.0,100400.0,12.0,BB2012
2020-10-30,195.25,195.25,195.25,195.25,1.0,97625.0,12.0,BB2012
2020-11-02,205.0,205.0,205.0,205.0,2.0,205000.0,13.0,BB2012
2020-11-03,205.0,205.0,205.0,205.0,0.0,0.0,13.0,BB2012
2020-11-04,200.2,215.25,200.2,215.25,3.0,315350.0,14.0,BB2012
2020-11-05,215.25,215.25,215.25,210.2,0.0,0.0,14.0,BB2012
2020-11-06,210.2,210.2,210.2,210.2,0.0,0.0,14.0,BB2012
2020-11-09,210.2,210.2,210.2,210.2,0.0,0.0,14.0,BB2012
2020-11-10,210.2,210.2,210.2,199.7,0.0,0.0,14.0,BB2012
2020-11-11,199.7,199.7,199.7,209.65,0.0,0.0,14.0,BB2012
2020-11-12,226.4,226.4,226.4,226.4,2.0,226400.0,15.0,BB2012
2020-11-13,226.4,226.4,226.4,226.4,0.0,0.0,15.0,BB2012
2020-11-16,226.4,226.4,226.4,226.4,0.0,0.0,15.0,BB2012
2020-11-17,237.6,237.6,237.6,237.6,2.0,237600.0,13.0,BB2012
2020-11-18,256.45,256.6,224.15,256.5,13.0,1632325.0,11.0,BB2012
2020-11-19,263.5,263.5,263.5,263.5,1.0,131750.0,10.0,BB2012
2020-11-20,263.5,263.5,263.5,276.65,0.0,0.0,10.0,BB2012
2020-11-23,298.75,298.75,298.75,298.75,1.0,149375.0,9.0,BB2012
2020-11-24,328.45,328.45,300.0,300.0,10.0,1628000.0,0.0,BB2012
2020-11-25,300.0,300.0,300.0,325.6,0.0,0.0,0.0,BB2012
2020-11-26,237.5,237.5,237.5,237.5,1.0,118750.0,0.0,BB2101
2020-11-27,237.5,237.5,237.5,237.5,0.0,0.0,0.0,BB2101
2020-11-30,325.6,325.6,325.6,325.6,0.0,0.0,0.0,BB2012
2020-12-01,325.6,325.6,325.6,325.6,0.0,0.0,0.0,BB2012
2020-12-02,325.6,325.6,325.6,325.6,0.0,0.0,0.0,BB2012
2020-12-03,325.6,325.6,325.6,325.6,0.0,0.0,0.0,BB2012
2020-12-04,325.6,325.6,325.6,325.6,0.0,0.0,0.0,BB2012
2020-12-07,325.6,325.6,325.6,325.6,0.0,0.0,0.0,BB2012
2020-12-08,325.6,325.6,325.6,325.6,0.0,0.0,0.0,BB2012
2020-12-09,325.6,325.6,325.6,325.6,0.0,0.0,0.0,BB2012
2020-12-10,325.6,325.6,325.6,325.6,0.0,0.0,0.0,BB2012
2020-12-11,325.6,325.6,325.6,325.6,0.0,0.0,0.0,BB2012
2020-12-14,237.5,237.5,237.5,237.5,0.0,0.0,0.0,BB2101
2020-12-15,237.5,237.5,237.5,237.5,0.0,0.0,0.0,BB2101
2020-12-16,237.5,237.5,237.5,237.5,0.0,0.0,0.0,BB2101
2020-12-17,237.5,237.5,237.5,237.5,0.0,0.0,0.0,BB2101
2020-12-18,237.5,237.5,237.5,237.5,0.0,0.0,0.0,BB2101
2020-12-21,237.5,237.5,237.5,237.5,0.0,0.0,0.0,BB2101
2020-12-22,237.5,237.5,237.5,237.5,0.0,0.0,0.0,BB2101
2020-12-23,237.5,237.5,237.5,237.5,0.0,0.0,0.0,BB2101
2020-12-24,237.5,237.5,237.5,237.5,0.0,0.0,0.0,BB2101
2020-12-25,237.5,237.5,237.5,237.5,0.0,0.0,0.0,BB2101
2020-12-28,237.5,237.5,237.5,237.5,0.0,0.0,0.0,BB2101
2020-12-29,237.5,237.5,237.5,237.5,0.0,0.0,0.0,BB2101
2020-12-30,237.5,237.5,237.5,237.5,0.0,0.0,0.0,BB2101
2020-12-31,237.5,237.5,237.5,237.5,0.0,0.0,0.0,BB2101
2021-01-04,237.5,237.5,237.5,237.5,0.0,0.0,0.0,BB2101
2021-01-05,237.5,237.5,237.5,237.5,0.0,0.0,0.0,BB2101
2021-01-06,237.5,237.5,237.5,237.5,0.0,0.0,0.0,BB2101
2021-01-07,237.5,237.5,237.5,237.5,0.0,0.0,0.0,BB2101
2021-01-08,237.5,237.5,237.5,237.5,0.0,0.0,0.0,BB2101
2021-01-11,237.5,237.5,237.5,237.5,0.0,0.0,0.0,BB2101
2021-01-12,237.5,237.5,237.5,237.5,0.0,0.0,0.0,BB2101
2021-01-13,237.5,237.5,237.5,237.5,0.0,0.0,0.0,BB2101
2021-01-14,237.5,237.5,237.5,237.5,0.0,0.0,0.0,BB2101
2021-01-15,245.45,245.45,245.45,245.45,0.0,0.0,0.0,BB2102
2021-01-18,245.45,245.45,245.45,245.45,0.0,0.0,0.0,BB2102
2021-01-19,245.45,245.45,245.45,245.45,0.0,0.0,0.0,BB2102
2021-01-20,245.45,245.45,245.45,245.45,0.0,0.0,0.0,BB2102
2021-01-21,245.45,245.45,245.45,245.45,0.0,0.0,0.0,BB2102
2021-01-22,245.45,245.45,245.45,245.45,0.0,0.0,0.0,BB2102
2021-01-25,245.45,245.45,245.45,245.45,0.0,0.0,0.0,BB2102
2021-01-26,245.45,245.45,245.45,245.45,0.0,0.0,0.0,BB2102
2021-01-27,245.45,245.45,245.45,245.45,0.0,0.0,0.0,BB2102
2021-01-28,245.45,245.45,245.45,245.45,0.0,0.0,0.0,BB2102
2021-01-29,245.45,245.45,245.45,245.45,0.0,0.0,0.0,BB2102
2021-02-01,245.45,245.45,245.45,245.45,0.0,0.0,0.0,BB2102
2021-02-02,245.45,245.45,245.45,245.45,0.0,0.0,0.0,BB2102
2021-02-03,245.45,245.45,245.45,245.45,0.0,0.0,0.0,BB2102
2021-02-04,245.45,245.45,245.45,245.45,0.0,0.0,0.0,BB2102
2021-02-05,245.45,245.45,245.45,245.45,0.0,0.0,0.0,BB2102
2021-02-08,245.45,245.45,245.45,245.45,0.0,0.0,0.0,BB2102
2021-02-09,245.45,245.45,245.45,245.45,0.0,0.0,0.0,BB2102
2021-02-10,245.45,245.45,245.45,245.45,0.0,0.0,0.0,BB2102
2021-02-18,245.45,245.45,245.45,245.45,0.0,0.0,0.0,BB2102
2021-02-19,266.8,266.8,266.8,266.8,0.0,0.0,0.0,BB2103
2021-02-22,266.8,266.8,266.8,266.8,0.0,0.0,0.0,BB2103
2021-02-23,266.8,266.8,266.8,266.8,0.0,0.0,0.0,BB2103
2021-02-24,266.8,266.8,266.8,266.8,0.0,0.0,0.0,BB2103
2021-02-25,266.8,266.8,266.8,266.8,0.0,0.0,0.0,BB2103
2021-02-26,266.8,266.8,266.8,266.8,0.0,0.0,0.0,BB2103
2021-03-01,266.8,266.8,266.8,266.8,0.0,0.0,0.0,BB2103
2021-03-02,266.8,266.8,266.8,266.8,0.0,0.0,0.0,BB2103
2021-03-03,266.8,266.8,266.8,266.8,0.0,0.0,0.0,BB2103
2021-03-04,266.8,266.8,266.8,266.8,0.0,0.0,0.0,BB2103
2021-03-05,266.8,266.8,266.8,266.8,0.0,0.0,0.0,BB2103
2021-03-08,266.8,266.8,266.8,266.8,0.0,0.0,0.0,BB2103
2021-03-09,266.8,266.8,266.8,266.8,0.0,0.0,0.0,BB2103
2021-03-10,266.8,266.8,266.8,266.8,0.0,0.0,0.0,BB2103
2021-03-11,266.8,266.8,266.8,266.8,0.0,0.0,0.0,BB2103
2021-03-12,377.9,377.9,377.9,377.9,0.0,0.0,0.0,BB2104
2021-03-15,377.9,377.9,377.9,377.9,0.0,0.0,0.0,BB2104
2021-03-16,377.9,377.9,377.9,377.9,0.0,0.0,0.0,BB2104
2021-03-17,377.9,377.9,377.9,377.9,0.0,0.0,0.0,BB2104
2021-03-18,377.9,377.9,377.9,377.9,0.0,0.0,0.0,BB2104
2021-03-19,377.9,377.9,377.9,377.9,0.0,0.0,0.0,BB2104
2021-03-22,377.9,377.9,377.9,377.9,0.0,0.0,0.0,BB2104
2021-03-23,377.9,377.9,377.9,377.9,0.0,0.0,0.0,BB2104
2021-03-24,377.9,377.9,377.9,377.9,0.0,0.0,0.0,BB2104
2021-03-25,377.9,377.9,377.9,377.9,0.0,0.0,0.0,BB2104
2021-03-26,377.9,377.9,377.9,377.9,0.0,0.0,0.0,BB2104
2021-03-29,377.9,377.9,377.9,377.9,0.0,0.0,0.0,BB2104
2021-03-30,377.9,377.9,377.9,377.9,0.0,0.0,0.0,BB2104
2021-03-31,377.9,377.9,377.9,377.9,0.0,0.0,0.0,BB2104
2021-04-01,377.9,377.9,377.9,377.9,0.0,0.0,0.0,BB2104
2021-04-02,377.9,377.9,377.9,377.9,0.0,0.0,0.0,BB2104
2021-04-06,377.9,377.9,377.9,377.9,0.0,0.0,0.0,BB2104
2021-04-07,377.9,377.9,377.9,377.9,0.0,0.0,0.0,BB2104
2021-04-08,377.9,377.9,377.9,377.9,0.0,0.0,0.0,BB2104
2021-04-09,377.9,377.9,377.9,377.9,0.0,0.0,0.0,BB2104
2021-04-12,377.9,377.9,377.9,377.9,0.0,0.0,0.0,BB2104
2021-04-13,377.9,377.9,377.9,377.9,0.0,0.0,0.0,BB2104
2021-04-14,377.9,377.9,377.9,377.9,0.0,0.0,0.0,BB2104
2021-04-15,258.1,258.1,258.1,258.1,0.0,0.0,0.0,BB2105
2021-04-16,258.1,258.1,258.1,258.1,0.0,0.0,0.0,BB2105
2021-04-19,258.1,258.1,258.1,258.1,0.0,0.0,0.0,BB2105
2021-04-20,258.1,258.1,258.1,258.1,0.0,0.0,0.0,BB2105
2021-04-21,237.5,278.7,237.5,278.65,85.0,11683750.0,16.0,BB2105
2021-04-22,288.2,288.6,277.5,288.6,17.0,2442375.0,15.0,BB2105
2021-04-23,299.85,301.65,288.45,301.6,31.0,4633400.0,16.0,BB2105
2021-04-26,308.85,313.75,306.05,312.0,14.0,2178325.0,22.0,BB2105
2021-04-27,315.0,326.7,300.05,316.0,15.0,2380800.0,15.0,BB2105
2021-04-28,332.6,333.25,303.15,329.45,13.0,2122975.0,15.0,BB2105
2021-04-29,346.9,352.45,346.3,346.3,18.0,3134900.0,7.0,BB2105
2021-04-30,331.05,348.3,330.9,348.3,13.0,2211875.0,0.0,BB2105
2021-05-06,348.3,348.3,348.3,340.25,0.0,0.0,0.0,BB2105
2021-05-07,340.25,340.25,340.25,340.25,0.0,0.0,0.0,BB2105
2021-05-10,340.25,340.25,340.25,340.25,0.0,0.0,0.0,BB2105
2021-05-11,340.25,340.25,340.25,340.25,0.0,0.0,0.0,BB2105
2021-05-12,340.25,340.25,340.25,340.25,0.0,0.0,0.0,BB2105
2021-05-13,340.25,340.25,340.25,340.25,0.0,0.0,0.0,BB2105
2021-05-14,340.25,340.25,340.25,340.25,0.0,0.0,0.0,BB2105
2021-05-17,340.25,340.25,340.25,340.25,0.0,0.0,0.0,BB2105
2021-05-18,340.25,340.25,340.25,340.25,0.0,0.0,0.0,BB2105
2021-05-19,205.45,205.45,205.45,205.45,0.0,0.0,0.0,BB2106
2021-05-20,205.45,205.45,205.45,205.45,0.0,0.0,0.0,BB2106
2021-05-21,205.45,205.45,205.45,205.45,0.0,0.0,0.0,BB2106
2021-05-24,205.45,205.45,205.45,205.45,0.0,0.0,0.0,BB2106
2021-05-25,205.45,205.45,205.45,205.45,0.0,0.0,0.0,BB2106
2021-05-26,205.45,205.45,205.45,205.45,0.0,0.0,0.0,BB2106
2021-05-27,205.45,205.45,205.45,205.45,0.0,0.0,0.0,BB2106
2021-05-28,205.45,205.45,205.45,205.45,0.0,0.0,0.0,BB2106
2021-05-31,205.45,205.45,205.45,205.45,0.0,0.0,0.0,BB2106
2021-06-01,205.45,205.45,205.45,205.45,0.0,0.0,0.0,BB2106
2021-06-02,205.45,205.45,205.45,205.45,0.0,0.0,0.0,BB2106
2021-06-03,205.45,205.45,205.45,205.45,0.0,0.0,0.0,BB2106
2021-06-04,205.45,205.45,205.45,205.45,0.0,0.0,0.0,BB2106
2021-06-07,205.45,205.45,205.45,205.45,0.0,0.0,0.0,BB2106
2021-06-08,205.45,205.45,205.45,205.45,0.0,0.0,0.0,BB2106
2021-06-09,205.45,205.45,205.45,205.45,0.0,0.0,0.0,BB2106
2021-06-10,205.45,205.45,205.45,205.45,0.0,0.0,0.0,BB2106
2021-06-11,205.45,205.45,205.45,205.45,0.0,0.0,0.0,BB2106
2021-06-15,230.55,230.55,230.55,230.55,0.0,0.0,0.0,BB2107
2021-06-16,230.55,230.55,230.55,230.55,0.0,0.0,0.0,BB2107
2021-06-17,230.55,230.55,230.55,230.55,0.0,0.0,0.0,BB2107
2021-06-18,230.55,230.55,230.55,230.55,0.0,0.0,0.0,BB2107
2021-06-21,230.55,230.55,230.55,230.55,0.0,0.0,0.0,BB2107
2021-06-22,230.55,230.55,230.55,230.55,0.0,0.0,0.0,BB2107
2021-06-23,230.55,230.55,230.55,230.55,0.0,0.0,0.0,BB2107
2021-06-24,230.55,230.55,230.55,230.55,0.0,0.0,0.0,BB2107
2021-06-25,230.55,230.55,230.55,230.55,0.0,0.0,0.0,BB2107
2021-06-28,230.55,230.55,230.55,230.55,0.0,0.0,0.0,BB2107
2021-06-29,230.55,230.55,230.55,230.55,0.0,0.0,0.0,BB2107
2021-06-30,230.55,230.55,230.55,230.55,0.0,0.0,0.0,BB2107
2021-07-01,230.55,230.55,230.55,230.55,0.0,0.0,0.0,BB2107
2021-07-02,230.55,230.55,230.55,230.55,0.0,0.0,0.0,BB2107
2021-07-05,230.55,230.55,230.55,230.55,0.0,0.0,0.0,BB2107
2021-07-06,230.55,230.55,230.55,230.55,0.0,0.0,0.0,BB2107
2021-07-07,230.55,230.55,230.55,230.55,0.0,0.0,0.0,BB2107
2021-07-08,230.55,230.55,230.55,230.55,0.0,0.0,0.0,BB2107
2021-07-09,230.55,230.55,230.55,230.55,0.0,0.0,0.0,BB2107
2021-07-12,230.55,230.55,230.55,230.55,0.0,0.0,0.0,BB2107
2021-07-13,230.55,230.55,230.55,230.55,0.0,0.0,0.0,BB2107
2021-07-14,234.5,234.5,234.5,234.5,0.0,0.0,0.0,BB2108
2021-07-15,234.5,234.5,234.5,234.5,0.0,0.0,0.0,BB2108
2021-07-16,234.5,234.5,234.5,234.5,0.0,0.0,0.0,BB2108
2021-07-19,234.5,234.5,234.5,234.5,0.0,0.0,0.0,BB2108
2021-07-20,234.5,234.5,234.5,234.5,0.0,0.0,0.0,BB2108
2021-07-21,234.5,234.5,234.5,234.5,0.0,0.0,0.0,BB2108
2021-07-22,234.5,234.5,234.5,234.5,0.0,0.0,0.0,BB2108
2021-07-23,234.5,234.5,234.5,234.5,0.0,0.0,0.0,BB2108
2021-07-26,234.5,234.5,234.5,234.5,0.0,0.0,0.0,BB2108
2021-07-27,234.5,234.5,234.5,234.5,0.0,0.0,0.0,BB2108
2021-07-28,234.5,234.5,234.5,234.5,0.0,0.0,0.0,BB2108
2021-07-29,234.5,234.5,234.5,234.5,0.0,0.0,0.0,BB2108
2021-07-30,234.5,234.5,234.5,234.5,0.0,0.0,0.0,BB2108
2021-08-02,234.5,234.5,234.5,234.5,0.0,0.0,0.0,BB2108
2021-08-03,234.5,234.5,234.5,234.5,0.0,0.0,0.0,BB2108
2021-08-04,234.5,234.5,234.5,234.5,0.0,0.0,0.0,BB2108
2021-08-05,234.5,234.5,234.5,234.5,0.0,0.0,0.0,BB2108
2021-08-06,234.5,234.5,234.5,234.5,0.0,0.0,0.0,BB2108
2021-08-09,234.5,234.5,234.5,234.5,0.0,0.0,0.0,BB2108
2021-08-10,234.5,234.5,234.5,234.5,0.0,0.0,0.0,BB2108
2021-08-11,234.5,234.5,234.5,234.5,0.0,0.0,0.0,BB2108
2021-08-12,234.5,234.5,234.5,234.5,0.0,0.0,0.0,BB2108
2021-08-13,222.0,222.0,222.0,222.0,0.0,0.0,0.0,BB2109
2021-08-16,222.0,222.0,222.0,222.0,0.0,0.0,0.0,BB2109
2021-08-17,222.0,222.0,222.0,222.0,0.0,0.0,0.0,BB2109
2021-08-18,222.0,222.0,222.0,222.0,0.0,0.0,0.0,BB2109
2021-08-19,222.0,222.0,222.0,222.0,0.0,0.0,0.0,BB2109
2021-08-20,222.0,222.0,222.0,222.0,0.0,0.0,0.0,BB2109
2021-08-23,222.0,222.0,222.0,222.0,0.0,0.0,0.0,BB2109
2021-08-24,222.0,222.0,222.0,222.0,0.0,0.0,0.0,BB2109
2021-08-25,222.0,222.0,222.0,222.0,0.0,0.0,0.0,BB2109
